3|1|1990-01-01T01:01:01.000+0000|2010-01-27T11:20:56.001+0000|post_creationDate_index_bPlus_100
3|896|2010-01-27T11:20:56.001+0000|2010-02-04T13:02:24.933+0000|post_creationDate_index_bPlus_100
3|471|2010-02-04T13:02:24.933+0000|2010-02-19T02:29:25.961+0000|post_creationDate_index_bPlus_100
3|348|2010-02-19T02:29:25.961+0000|2010-02-25T12:23:59.172+0000|post_creationDate_index_bPlus_100
3|698|2010-02-25T12:23:59.172+0000|2010-03-02T03:06:38.781+0000|post_creationDate_index_bPlus_100
3|174|2010-03-02T03:06:38.781+0000|2010-03-11T15:00:33.624+0000|post_creationDate_index_bPlus_100
3|840|2010-03-11T15:00:33.624+0000|2010-03-19T04:10:14.282+0000|post_creationDate_index_bPlus_100
3|394|2010-03-19T04:10:14.282+0000|2010-03-26T03:16:25.146+0000|post_creationDate_index_bPlus_100
3|717|2010-03-26T03:16:25.146+0000|2010-03-29T19:27:07.367+0000|post_creationDate_index_bPlus_100
3|336|2010-03-29T19:27:07.367+0000|2010-04-05T09:13:32.035+0000|post_creationDate_index_bPlus_100
3|646|2010-04-05T09:13:32.035+0000|2010-04-09T23:25:10.981+0000|post_creationDate_index_bPlus_100
3|103|2010-04-09T23:25:10.981+0000|2010-04-13T18:59:14.213+0000|post_creationDate_index_bPlus_100
3|895|2010-04-13T18:59:14.213+0000|2010-04-19T11:55:45.870+0000|post_creationDate_index_bPlus_100
3|639|2010-04-19T11:55:45.870+0000|2010-04-26T23:15:42.542+0000|post_creationDate_index_bPlus_100
3|328|2010-04-26T23:15:42.542+0000|2010-05-03T18:57:45.852+0000|post_creationDate_index_bPlus_100
3|643|2010-05-03T18:57:45.852+0000|2010-05-09T08:01:49.547+0000|post_creationDate_index_bPlus_100
3|187|2010-05-09T08:01:49.547+0000|2010-05-17T02:49:54.605+0000|post_creationDate_index_bPlus_100
3|690|2010-05-17T02:49:54.605+0000|2010-05-20T17:46:34.480+0000|post_creationDate_index_bPlus_100
3|270|2010-05-20T17:46:34.480+0000|2010-05-23T19:06:40.743+0000|post_creationDate_index_bPlus_100
3|883|2010-05-23T19:06:40.743+0000|2010-05-25T10:35:25.693+0000|post_creationDate_index_bPlus_100
3|364|2010-05-25T10:35:25.693+0000|2010-05-27T19:55:36.013+0000|post_creationDate_index_bPlus_100
3|899|2010-05-27T19:55:36.013+0000|2010-05-29T08:34:54.293+0000|post_creationDate_index_bPlus_100
3|63|2010-05-29T08:34:54.293+0000|2010-06-03T10:37:08.984+0000|post_creationDate_index_bPlus_100
3|409|2010-06-03T10:37:08.984+0000|2010-06-05T06:55:30.100+0000|post_creationDate_index_bPlus_100
3|936|2010-06-05T06:55:30.100+0000|2010-06-10T10:04:21.061+0000|post_creationDate_index_bPlus_100
3|248|2010-06-10T10:04:21.061+0000|2010-06-13T11:39:23.773+0000|post_creationDate_index_bPlus_100
3|691|2010-06-13T11:39:23.773+0000|2010-06-15T06:46:45.912+0000|post_creationDate_index_bPlus_100
3|380|2010-06-15T06:46:45.912+0000|2010-06-18T23:44:07.646+0000|post_creationDate_index_bPlus_100
3|110|2010-06-18T23:44:07.646+0000|2010-06-23T22:52:21.223+0000|post_creationDate_index_bPlus_100
3|644|2010-06-23T22:52:21.223+0000|2010-06-27T16:58:36.143+0000|post_creationDate_index_bPlus_100
3|291|2010-06-27T16:58:36.143+0000|2010-06-30T11:28:18.162+0000|post_creationDate_index_bPlus_100
3|587|2010-06-30T11:28:18.162+0000|2010-07-02T20:29:34.716+0000|post_creationDate_index_bPlus_100
3|959|2010-07-02T20:29:34.716+0000|2010-07-03T23:05:17.264+0000|post_creationDate_index_bPlus_100
3|194|2010-07-03T23:05:17.264+0000|2010-07-06T17:49:24.396+0000|post_creationDate_index_bPlus_100
3|520|2010-07-06T17:49:24.396+0000|2010-07-09T13:32:02.038+0000|post_creationDate_index_bPlus_100
3|41|2010-07-09T13:32:02.038+0000|2010-07-13T08:34:47.070+0000|post_creationDate_index_bPlus_100
3|274|2010-07-13T08:34:47.070+0000|2010-07-15T16:57:51.393+0000|post_creationDate_index_bPlus_100
3|645|2010-07-15T16:57:51.393+0000|2010-07-18T10:58:45.058+0000|post_creationDate_index_bPlus_100
3|193|2010-07-18T10:58:45.058+0000|2010-07-21T16:49:52.929+0000|post_creationDate_index_bPlus_100
3|619|2010-07-21T16:49:52.929+0000|2010-07-24T08:03:19.060+0000|post_creationDate_index_bPlus_100
3|129|2010-07-24T08:03:19.060+0000|2010-07-26T06:50:21.404+0000|post_creationDate_index_bPlus_100
3|671|2010-07-26T06:50:21.404+0000|2010-07-29T18:29:27.077+0000|post_creationDate_index_bPlus_100
3|208|2010-07-29T18:29:27.077+0000|2010-08-01T13:29:48.240+0000|post_creationDate_index_bPlus_100
3|986|2010-08-01T13:29:48.240+0000|2010-08-03T05:15:30.103+0000|post_creationDate_index_bPlus_100
3|448|2010-08-03T05:15:30.103+0000|2010-08-05T11:28:01.401+0000|post_creationDate_index_bPlus_100
3|985|2010-08-05T11:28:01.401+0000|2010-08-06T12:28:32.389+0000|post_creationDate_index_bPlus_100
3|4|2010-08-06T12:28:32.389+0000|2010-08-10T04:09:16.341+0000|post_creationDate_index_bPlus_100
3|500|2010-08-10T04:09:16.341+0000|2010-08-12T03:41:23.955+0000|post_creationDate_index_bPlus_100
3|712|2010-08-12T03:41:23.955+0000|2010-08-14T05:46:34.998+0000|post_creationDate_index_bPlus_100
3|932|2010-08-14T05:46:34.998+0000|2010-08-16T15:44:27.740+0000|post_creationDate_index_bPlus_100
3|353|2010-08-16T15:44:27.740+0000|2010-08-19T04:00:24.045+0000|post_creationDate_index_bPlus_100
3|703|2010-08-19T04:00:24.045+0000|2010-08-20T02:21:33.524+0000|post_creationDate_index_bPlus_100
3|862|2010-08-20T02:21:33.524+0000|2010-08-21T11:10:15.141+0000|post_creationDate_index_bPlus_100
3|188|2010-08-21T11:10:15.141+0000|2010-08-24T05:47:16.620+0000|post_creationDate_index_bPlus_100
3|714|2010-08-24T05:47:16.620+0000|2010-08-25T11:21:05.941+0000|post_creationDate_index_bPlus_100
3|407|2010-08-25T11:21:05.941+0000|2010-08-27T08:54:38.102+0000|post_creationDate_index_bPlus_100
3|939|2010-08-27T08:54:38.102+0000|2010-08-29T18:45:33.337+0000|post_creationDate_index_bPlus_100
3|288|2010-08-29T18:45:33.337+0000|2010-08-31T23:55:20.011+0000|post_creationDate_index_bPlus_100
3|588|2010-08-31T23:55:20.011+0000|2010-09-02T13:40:29.780+0000|post_creationDate_index_bPlus_100
3|91|2010-09-02T13:40:29.780+0000|2010-09-05T20:26:45.034+0000|post_creationDate_index_bPlus_100
3|547|2010-09-05T20:26:45.034+0000|2010-09-07T11:28:44.042+0000|post_creationDate_index_bPlus_100
3|347|2010-09-07T11:28:44.042+0000|2010-09-08T21:39:37.875+0000|post_creationDate_index_bPlus_100
3|758|2010-09-08T21:39:37.875+0000|2010-09-10T05:11:00.893+0000|post_creationDate_index_bPlus_100
3|173|2010-09-10T05:11:00.893+0000|2010-09-11T00:27:11.599+0000|post_creationDate_index_bPlus_100
3|934|2010-09-11T00:27:11.599+0000|2010-09-12T13:49:37.767+0000|post_creationDate_index_bPlus_100
3|420|2010-09-12T13:49:37.767+0000|2010-09-13T18:18:27.294+0000|post_creationDate_index_bPlus_100
3|971|2010-09-13T18:18:27.294+0000|2010-09-14T19:02:18.560+0000|post_creationDate_index_bPlus_100
3|242|2010-09-14T19:02:18.560+0000|2010-09-17T01:55:53.119+0000|post_creationDate_index_bPlus_100
3|737|2010-09-17T01:55:53.119+0000|2010-09-17T23:41:52.225+0000|post_creationDate_index_bPlus_100
3|327|2010-09-17T23:41:52.225+0000|2010-09-20T03:18:10.812+0000|post_creationDate_index_bPlus_100
3|904|2010-09-20T03:18:10.812+0000|2010-09-22T02:12:58.447+0000|post_creationDate_index_bPlus_100
3|734|2010-09-22T02:12:58.447+0000|2010-09-24T22:03:21.024+0000|post_creationDate_index_bPlus_100
3|46|2010-09-24T22:03:21.024+0000|2010-09-26T19:04:18.706+0000|post_creationDate_index_bPlus_100
3|994|2010-09-26T19:04:18.706+0000|2010-09-28T15:11:58.536+0000|post_creationDate_index_bPlus_100
3|493|2010-09-28T15:11:58.536+0000|2010-10-01T04:58:01.916+0000|post_creationDate_index_bPlus_100
3|240|2010-10-01T04:58:01.916+0000|2010-10-02T12:18:38.502+0000|post_creationDate_index_bPlus_100
3|918|2010-10-02T12:18:38.502+0000|2010-10-04T05:33:45.830+0000|post_creationDate_index_bPlus_100
3|545|2010-10-04T05:33:45.830+0000|2010-10-05T04:44:02.380+0000|post_creationDate_index_bPlus_100
3|927|2010-10-05T04:44:02.380+0000|2010-10-06T06:11:31.372+0000|post_creationDate_index_bPlus_100
3|290|2010-10-06T06:11:31.372+0000|2010-10-08T03:39:55.846+0000|post_creationDate_index_bPlus_100
3|629|2010-10-08T03:39:55.846+0000|2010-10-09T08:48:43.152+0000|post_creationDate_index_bPlus_100
3|186|2010-10-09T08:48:43.152+0000|2010-10-11T06:02:41.109+0000|post_creationDate_index_bPlus_100
3|529|2010-10-11T06:02:41.109+0000|2010-10-12T14:50:54.940+0000|post_creationDate_index_bPlus_100
3|798|2010-10-12T14:50:54.940+0000|2010-10-13T04:37:17.797+0000|post_creationDate_index_bPlus_100
3|23|2010-10-13T04:37:17.797+0000|2010-10-14T17:31:59.957+0000|post_creationDate_index_bPlus_100
3|777|2010-10-14T17:31:59.957+0000|2010-10-16T00:42:45.053+0000|post_creationDate_index_bPlus_100
3|331|2010-10-16T00:42:45.053+0000|2010-10-18T20:21:58.678+0000|post_creationDate_index_bPlus_100
3|725|2010-10-18T20:21:58.678+0000|2010-10-20T13:05:20.518+0000|post_creationDate_index_bPlus_100
3|250|2010-10-20T13:05:20.518+0000|2010-10-21T11:26:46.044+0000|post_creationDate_index_bPlus_100
3|954|2010-10-21T11:26:46.044+0000|2010-10-23T03:38:05.289+0000|post_creationDate_index_bPlus_100
3|530|2010-10-23T03:38:05.289+0000|2010-10-24T15:14:10.741+0000|post_creationDate_index_bPlus_100
3|169|2010-10-24T15:14:10.741+0000|2010-10-26T13:45:37.707+0000|post_creationDate_index_bPlus_100
3|938|2010-10-26T13:45:37.707+0000|2010-10-28T05:03:05.217+0000|post_creationDate_index_bPlus_100
3|610|2010-10-28T05:03:05.217+0000|2010-10-29T10:50:15.100+0000|post_creationDate_index_bPlus_100
3|410|2010-10-29T10:50:15.100+0000|2010-10-30T22:40:17.753+0000|post_creationDate_index_bPlus_100
3|93|2010-10-30T22:40:17.753+0000|2010-11-01T02:15:16.650+0000|post_creationDate_index_bPlus_100
3|589|2010-11-01T02:15:16.650+0000|2010-11-02T21:24:05.178+0000|post_creationDate_index_bPlus_100
3|293|2010-11-02T21:24:05.178+0000|2010-11-04T21:54:52.494+0000|post_creationDate_index_bPlus_100
3|637|2010-11-04T21:54:52.494+0000|2010-11-05T20:00:28.548+0000|post_creationDate_index_bPlus_100
3|987|2010-11-05T20:00:28.548+0000|2010-11-07T17:09:21.746+0000|post_creationDate_index_bPlus_100
3|145|2010-11-07T17:09:21.746+0000|2010-11-09T14:37:44.050+0000|post_creationDate_index_bPlus_100
3|400|2010-11-09T14:37:44.050+0000|2010-11-10T20:58:18.206+0000|post_creationDate_index_bPlus_100
3|928|2010-11-10T20:58:18.206+0000|2010-11-11T21:50:28.887+0000|post_creationDate_index_bPlus_100
3|611|2010-11-11T21:50:28.887+0000|2010-11-13T15:15:49.489+0000|post_creationDate_index_bPlus_100
3|842|2010-11-13T15:15:49.489+0000|2010-11-14T14:40:46.812+0000|post_creationDate_index_bPlus_100
3|48|2010-11-14T14:40:46.812+0000|2010-11-15T10:29:42.384+0000|post_creationDate_index_bPlus_100
3|935|2010-11-15T10:29:42.384+0000|2010-11-16T08:27:26.004+0000|post_creationDate_index_bPlus_100
3|391|2010-11-16T08:27:26.004+0000|2010-11-18T03:11:08.947+0000|post_creationDate_index_bPlus_100
3|135|2010-11-18T03:11:08.947+0000|2010-11-20T00:26:42.954+0000|post_creationDate_index_bPlus_100
3|920|2010-11-20T00:26:42.954+0000|2010-11-21T06:49:14.478+0000|post_creationDate_index_bPlus_100
3|480|2010-11-21T06:49:14.478+0000|2010-11-22T10:55:41.755+0000|post_creationDate_index_bPlus_100
3|218|2010-11-22T10:55:41.755+0000|2010-11-23T13:14:56.680+0000|post_creationDate_index_bPlus_100
3|607|2010-11-23T13:14:56.680+0000|2010-11-24T09:41:14.393+0000|post_creationDate_index_bPlus_100
3|925|2010-11-24T09:41:14.393+0000|2010-11-25T06:11:20.472+0000|post_creationDate_index_bPlus_100
3|6|2010-11-25T06:11:20.472+0000|2010-11-26T11:34:33.273+0000|post_creationDate_index_bPlus_100
3|861|2010-11-26T11:34:33.273+0000|2010-11-27T12:29:42.010+0000|post_creationDate_index_bPlus_100
3|427|2010-11-27T12:29:42.010+0000|2010-11-29T10:57:36.561+0000|post_creationDate_index_bPlus_100
3|884|2010-11-29T10:57:36.561+0000|2010-11-30T22:18:51.286+0000|post_creationDate_index_bPlus_100
3|275|2010-11-30T22:18:51.286+0000|2010-12-01T17:05:48.666+0000|post_creationDate_index_bPlus_100
3|817|2010-12-01T17:05:48.666+0000|2010-12-02T14:41:26.557+0000|post_creationDate_index_bPlus_100
900|501|2010-12-02T14:41:26.557+0000|2010-12-04T07:06:28.623+0000|post_creationDate_index_bPlus_100
900|111|2010-12-04T07:06:28.623+0000|2010-12-06T19:36:47.955+0000|post_creationDate_index_bPlus_100
900|523|2010-12-06T19:36:47.955+0000|2010-12-08T12:44:34.631+0000|post_creationDate_index_bPlus_100
900|676|2010-12-08T12:44:34.631+0000|2010-12-10T13:53:29.831+0000|post_creationDate_index_bPlus_100
900|255|2010-12-10T13:53:29.831+0000|2010-12-12T08:34:45.840+0000|post_creationDate_index_bPlus_100
900|662|2010-12-12T08:34:45.840+0000|2010-12-15T00:06:02.296+0000|post_creationDate_index_bPlus_100
900|52|2010-12-15T00:06:02.296+0000|2010-12-15T17:55:38.500+0000|post_creationDate_index_bPlus_100
900|786|2010-12-15T17:55:38.500+0000|2010-12-18T07:10:06.550+0000|post_creationDate_index_bPlus_100
900|369|2010-12-18T07:10:06.550+0000|2010-12-20T15:53:46.003+0000|post_creationDate_index_bPlus_100
900|578|2010-12-20T15:53:46.003+0000|2010-12-23T09:32:01.550+0000|post_creationDate_index_bPlus_100
900|195|2010-12-23T09:32:01.550+0000|2010-12-24T14:10:24.302+0000|post_creationDate_index_bPlus_100
900|818|2010-12-24T14:10:24.302+0000|2010-12-25T15:27:01.888+0000|post_creationDate_index_bPlus_100
900|330|2010-12-25T15:27:01.888+0000|2010-12-27T12:06:52.545+0000|post_creationDate_index_bPlus_100
900|632|2010-12-27T12:06:52.545+0000|2010-12-28T17:01:13.480+0000|post_creationDate_index_bPlus_100
900|112|2010-12-28T17:01:13.480+0000|2010-12-29T17:44:55.859+0000|post_creationDate_index_bPlus_100
900|919|2010-12-29T17:44:55.859+0000|2010-12-30T09:50:34.824+0000|post_creationDate_index_bPlus_100
900|332|2010-12-30T09:50:34.824+0000|2010-12-30T23:37:30.908+0000|post_creationDate_index_bPlus_100
900|909|2010-12-30T23:37:30.908+0000|2011-01-01T05:49:03.174+0000|post_creationDate_index_bPlus_100
900|207|2011-01-01T05:49:03.174+0000|2011-01-02T04:06:27.090+0000|post_creationDate_index_bPlus_100
900|940|2011-01-02T04:06:27.090+0000|2011-01-02T19:20:19.351+0000|post_creationDate_index_bPlus_100
900|521|2011-01-02T19:20:19.351+0000|2011-01-04T08:30:58.084+0000|post_creationDate_index_bPlus_100
900|22|2011-01-04T08:30:58.084+0000|2011-01-05T04:43:00.452+0000|post_creationDate_index_bPlus_100
900|433|2011-01-05T04:43:00.452+0000|2011-01-06T16:10:25.206+0000|post_creationDate_index_bPlus_100
900|860|2011-01-06T16:10:25.206+0000|2011-01-07T23:23:11.791+0000|post_creationDate_index_bPlus_100
900|234|2011-01-07T23:23:11.791+0000|2011-01-09T09:40:31.175+0000|post_creationDate_index_bPlus_100
900|408|2011-01-09T09:40:31.175+0000|2011-01-11T02:41:49.319+0000|post_creationDate_index_bPlus_100
900|839|2011-01-11T02:41:49.319+0000|2011-01-12T07:46:31.466+0000|post_creationDate_index_bPlus_100
900|134|2011-01-12T07:46:31.466+0000|2011-01-14T18:48:23.948+0000|post_creationDate_index_bPlus_100
900|822|2011-01-14T18:48:23.948+0000|2011-01-15T08:43:32.678+0000|post_creationDate_index_bPlus_100
900|553|2011-01-15T08:43:32.678+0000|2011-01-16T11:37:43.062+0000|post_creationDate_index_bPlus_100
900|198|2011-01-16T11:37:43.062+0000|2011-01-17T09:45:47.842+0000|post_creationDate_index_bPlus_100
900|937|2011-01-17T09:45:47.842+0000|2011-01-18T08:30:45.798+0000|post_creationDate_index_bPlus_100
900|502|2011-01-18T08:30:45.798+0000|2011-01-19T22:12:12.116+0000|post_creationDate_index_bPlus_100
900|355|2011-01-19T22:12:12.116+0000|2011-01-20T21:58:03.593+0000|post_creationDate_index_bPlus_100
900|507|2011-01-20T21:58:03.593+0000|2011-01-23T08:42:06.891+0000|post_creationDate_index_bPlus_100
900|65|2011-01-23T08:42:06.891+0000|2011-01-24T15:51:26.262+0000|post_creationDate_index_bPlus_100
900|463|2011-01-24T15:51:26.262+0000|2011-01-26T07:46:56.450+0000|post_creationDate_index_bPlus_100
900|738|2011-01-26T07:46:56.450+0000|2011-01-27T23:50:35.383+0000|post_creationDate_index_bPlus_100
900|262|2011-01-27T23:50:35.383+0000|2011-01-29T04:45:06.024+0000|post_creationDate_index_bPlus_100
900|481|2011-01-29T04:45:06.024+0000|2011-01-31T17:13:07.691+0000|post_creationDate_index_bPlus_100
900|876|2011-01-31T17:13:07.691+0000|2011-02-02T03:21:51.284+0000|post_creationDate_index_bPlus_100
900|160|2011-02-02T03:21:51.284+0000|2011-02-02T18:04:05.328+0000|post_creationDate_index_bPlus_100
900|933|2011-02-02T18:04:05.328+0000|2011-02-03T11:19:50.328+0000|post_creationDate_index_bPlus_100
900|640|2011-02-03T11:19:50.328+0000|2011-02-05T07:58:26.835+0000|post_creationDate_index_bPlus_100
900|405|2011-02-05T07:58:26.835+0000|2011-02-05T20:26:40.596+0000|post_creationDate_index_bPlus_100
900|727|2011-02-05T20:26:40.596+0000|2011-02-06T19:06:57.107+0000|post_creationDate_index_bPlus_100
900|32|2011-02-06T19:06:57.107+0000|2011-02-07T19:48:34.307+0000|post_creationDate_index_bPlus_100
900|947|2011-02-07T19:48:34.307+0000|2011-02-09T10:53:42.411+0000|post_creationDate_index_bPlus_100
900|264|2011-02-09T10:53:42.411+0000|2011-02-11T06:35:22.811+0000|post_creationDate_index_bPlus_100
900|499|2011-02-11T06:35:22.811+0000|2011-02-12T01:21:06.921+0000|post_creationDate_index_bPlus_100
900|898|2011-02-12T01:21:06.921+0000|2011-02-12T10:45:46.109+0000|post_creationDate_index_bPlus_100
900|117|2011-02-12T10:45:46.109+0000|2011-02-14T08:09:17.810+0000|post_creationDate_index_bPlus_100
900|701|2011-02-14T08:09:17.810+0000|2011-02-14T23:56:46.565+0000|post_creationDate_index_bPlus_100
900|228|2011-02-14T23:56:46.565+0000|2011-02-15T20:58:21.085+0000|post_creationDate_index_bPlus_100
900|641|2011-02-15T20:58:21.085+0000|2011-02-16T09:33:38.175+0000|post_creationDate_index_bPlus_100
900|74|2011-02-16T09:33:38.175+0000|2011-02-16T20:24:29.152+0000|post_creationDate_index_bPlus_100
900|664|2011-02-16T20:24:29.152+0000|2011-02-18T16:23:47.907+0000|post_creationDate_index_bPlus_100
900|307|2011-02-18T16:23:47.907+0000|2011-02-20T01:29:06.254+0000|post_creationDate_index_bPlus_100
900|604|2011-02-20T01:29:06.254+0000|2011-02-21T10:43:04.053+0000|post_creationDate_index_bPlus_100
900|838|2011-02-21T10:43:04.053+0000|2011-02-22T05:32:29.492+0000|post_creationDate_index_bPlus_100
900|149|2011-02-22T05:32:29.492+0000|2011-02-23T10:29:22.425+0000|post_creationDate_index_bPlus_100
900|609|2011-02-23T10:29:22.425+0000|2011-02-24T15:10:24.104+0000|post_creationDate_index_bPlus_100
900|333|2011-02-24T15:10:24.104+0000|2011-02-26T00:50:41.563+0000|post_creationDate_index_bPlus_100
900|742|2011-02-26T00:50:41.563+0000|2011-02-27T16:00:20.533+0000|post_creationDate_index_bPlus_100
900|12|2011-02-27T16:00:20.533+0000|2011-02-28T20:43:20.005+0000|post_creationDate_index_bPlus_100
900|477|2011-02-28T20:43:20.005+0000|2011-03-02T01:09:12.170+0000|post_creationDate_index_bPlus_100
900|837|2011-03-02T01:09:12.170+0000|2011-03-03T13:15:44.353+0000|post_creationDate_index_bPlus_100
900|170|2011-03-03T13:15:44.353+0000|2011-03-04T10:43:37.402+0000|post_creationDate_index_bPlus_100
900|968|2011-03-04T10:43:37.402+0000|2011-03-05T14:51:48.993+0000|post_creationDate_index_bPlus_100
900|315|2011-03-05T14:51:48.993+0000|2011-03-07T07:58:13.393+0000|post_creationDate_index_bPlus_100
900|549|2011-03-07T07:58:13.393+0000|2011-03-08T19:36:25.859+0000|post_creationDate_index_bPlus_100
900|964|2011-03-08T19:36:25.859+0000|2011-03-09T07:06:03.850+0000|post_creationDate_index_bPlus_100
900|70|2011-03-09T07:06:03.850+0000|2011-03-10T06:39:26.040+0000|post_creationDate_index_bPlus_100
900|552|2011-03-10T06:39:26.040+0000|2011-03-11T04:17:54.221+0000|post_creationDate_index_bPlus_100
900|392|2011-03-11T04:17:54.221+0000|2011-03-12T12:30:05.212+0000|post_creationDate_index_bPlus_100
900|931|2011-03-12T12:30:05.212+0000|2011-03-13T21:07:41.294+0000|post_creationDate_index_bPlus_100
900|314|2011-03-13T21:07:41.294+0000|2011-03-15T01:45:04.465+0000|post_creationDate_index_bPlus_100
900|598|2011-03-15T01:45:04.465+0000|2011-03-15T23:40:51.035+0000|post_creationDate_index_bPlus_100
900|33|2011-03-15T23:40:51.035+0000|2011-03-16T20:22:44.816+0000|post_creationDate_index_bPlus_100
900|710|2011-03-16T20:22:44.816+0000|2011-03-17T08:27:43.307+0000|post_creationDate_index_bPlus_100
900|271|2011-03-17T08:27:43.307+0000|2011-03-18T11:07:58.063+0000|post_creationDate_index_bPlus_100
