3|1|1990-01-01T01:01:01.000+0000|2010-01-27T11:20:56.001+0000|post_creationDate_index_bPlus_100
900|984|2011-03-18T11:07:58.063+0000|2011-03-19T05:54:54.898+0000|post_creationDate_index_bPlus_100
900|424|2011-03-19T05:54:54.898+0000|2011-03-21T15:42:09.689+0000|post_creationDate_index_bPlus_100
900|115|2011-03-21T15:42:09.689+0000|2011-03-22T21:30:25.059+0000|post_creationDate_index_bPlus_100
900|524|2011-03-22T21:30:25.059+0000|2011-03-24T09:16:41.725+0000|post_creationDate_index_bPlus_100
900|320|2011-03-24T09:16:41.725+0000|2011-03-25T21:17:34.417+0000|post_creationDate_index_bPlus_100
900|903|2011-03-25T21:17:34.417+0000|2011-03-26T22:56:26.194+0000|post_creationDate_index_bPlus_100
900|503|2011-03-26T22:56:26.194+0000|2011-03-27T14:03:31.899+0000|post_creationDate_index_bPlus_100
900|901|2011-03-27T14:03:31.899+0000|2011-03-28T04:15:08.738+0000|post_creationDate_index_bPlus_100
900|77|2011-03-28T04:15:08.738+0000|2011-03-29T16:39:57.266+0000|post_creationDate_index_bPlus_100
900|634|2011-03-29T16:39:57.266+0000|2011-03-30T22:34:01.846+0000|post_creationDate_index_bPlus_100
900|309|2011-03-30T22:34:01.846+0000|2011-04-01T15:53:59.138+0000|post_creationDate_index_bPlus_100
900|144|2011-04-01T15:53:59.138+0000|2011-04-02T16:00:05.018+0000|post_creationDate_index_bPlus_100
900|584|2011-04-02T16:00:05.018+0000|2011-04-03T16:09:54.416+0000|post_creationDate_index_bPlus_100
900|865|2011-04-03T16:09:54.416+0000|2011-04-04T17:50:48.119+0000|post_creationDate_index_bPlus_100
900|272|2011-04-04T17:50:48.119+0000|2011-04-06T08:37:50.424+0000|post_creationDate_index_bPlus_100
900|969|2011-04-06T08:37:50.424+0000|2011-04-07T21:06:46.051+0000|post_creationDate_index_bPlus_100
900|2|2011-04-07T21:06:46.051+0000|2011-04-08T13:17:35.654+0000|post_creationDate_index_bPlus_100
900|476|2011-04-08T13:17:35.654+0000|2011-04-09T17:13:44.167+0000|post_creationDate_index_bPlus_100
900|825|2011-04-09T17:13:44.167+0000|2011-04-10T12:35:23.361+0000|post_creationDate_index_bPlus_100
900|247|2011-04-10T12:35:23.361+0000|2011-04-11T14:48:35.973+0000|post_creationDate_index_bPlus_100
900|804|2011-04-11T14:48:35.973+0000|2011-04-12T14:24:23.410+0000|post_creationDate_index_bPlus_100
900|605|2011-04-12T14:24:23.410+0000|2011-04-13T21:49:54.939+0000|post_creationDate_index_bPlus_100
900|340|2011-04-13T21:49:54.939+0000|2011-04-14T14:32:38.990+0000|post_creationDate_index_bPlus_100
900|819|2011-04-14T14:32:38.990+0000|2011-04-15T15:08:06.645+0000|post_creationDate_index_bPlus_100
900|560|2011-04-15T15:08:06.645+0000|2011-04-17T11:10:59.381+0000|post_creationDate_index_bPlus_100
900|76|2011-04-17T11:10:59.381+0000|2011-04-18T16:36:11.273+0000|post_creationDate_index_bPlus_100
900|893|2011-04-18T16:36:11.273+0000|2011-04-19T06:26:31.433+0000|post_creationDate_index_bPlus_100
900|496|2011-04-19T06:26:31.433+0000|2011-04-20T03:29:24.990+0000|post_creationDate_index_bPlus_100
900|974|2011-04-20T03:29:24.990+0000|2011-04-20T16:21:47.689+0000|post_creationDate_index_bPlus_100
900|137|2011-04-20T16:21:47.689+0000|2011-04-21T07:49:13.216+0000|post_creationDate_index_bPlus_100
900|577|2011-04-21T07:49:13.216+0000|2011-04-22T23:01:25.224+0000|post_creationDate_index_bPlus_100
900|334|2011-04-22T23:01:25.224+0000|2011-04-24T11:53:24.337+0000|post_creationDate_index_bPlus_100
900|709|2011-04-24T11:53:24.337+0000|2011-04-25T09:42:23.431+0000|post_creationDate_index_bPlus_100
428|31|2011-04-25T09:42:23.431+0000|2011-04-25T22:00:13.618+0000|post_creationDate_index_bPlus_100
428|494|2011-04-25T22:00:13.618+0000|2011-04-27T04:12:19.977+0000|post_creationDate_index_bPlus_100
428|257|2011-04-27T04:12:19.977+0000|2011-04-28T06:58:57.589+0000|post_creationDate_index_bPlus_100
428|592|2011-04-28T06:58:57.589+0000|2011-04-29T20:40:15.906+0000|post_creationDate_index_bPlus_100
428|138|2011-04-29T20:40:15.906+0000|2011-04-30T09:33:57.016+0000|post_creationDate_index_bPlus_100
428|916|2011-04-30T09:33:57.016+0000|2011-05-01T03:53:25.340+0000|post_creationDate_index_bPlus_100
428|472|2011-05-01T03:53:25.340+0000|2011-05-03T05:58:55.257+0000|post_creationDate_index_bPlus_100
428|233|2011-05-03T05:58:55.257+0000|2011-05-05T04:13:34.175+0000|post_creationDate_index_bPlus_100
428|506|2011-05-05T04:13:34.175+0000|2011-05-06T03:27:18.888+0000|post_creationDate_index_bPlus_100
428|951|2011-05-06T03:27:18.888+0000|2011-05-06T18:39:27.808+0000|post_creationDate_index_bPlus_100
428|75|2011-05-06T18:39:27.808+0000|2011-05-08T03:50:36.397+0000|post_creationDate_index_bPlus_100
428|723|2011-05-08T03:50:36.397+0000|2011-05-09T15:50:53.354+0000|post_creationDate_index_bPlus_100
428|398|2011-05-09T15:50:53.354+0000|2011-05-11T01:40:12.403+0000|post_creationDate_index_bPlus_100
428|680|2011-05-11T01:40:12.403+0000|2011-05-11T12:56:04.884+0000|post_creationDate_index_bPlus_100
428|150|2011-05-11T12:56:04.884+0000|2011-05-12T04:28:32.153+0000|post_creationDate_index_bPlus_100
428|350|2011-05-12T04:28:32.153+0000|2011-05-13T12:18:55.253+0000|post_creationDate_index_bPlus_100
428|760|2011-05-13T12:18:55.253+0000|2011-05-14T23:28:53.518+0000|post_creationDate_index_bPlus_100
428|199|2011-05-14T23:28:53.518+0000|2011-05-16T04:34:47.041+0000|post_creationDate_index_bPlus_100
428|539|2011-05-16T04:34:47.041+0000|2011-05-17T04:29:06.266+0000|post_creationDate_index_bPlus_100
428|18|2011-05-17T04:29:06.266+0000|2011-05-18T11:50:53.018+0000|post_creationDate_index_bPlus_100
428|730|2011-05-18T11:50:53.018+0000|2011-05-19T01:51:11.641+0000|post_creationDate_index_bPlus_100
428|283|2011-05-19T01:51:11.641+0000|2011-05-20T10:23:54.082+0000|post_creationDate_index_bPlus_100
428|555|2011-05-20T10:23:54.082+0000|2011-05-22T03:21:57.096+0000|post_creationDate_index_bPlus_100
428|132|2011-05-22T03:21:57.096+0000|2011-05-23T18:01:30.558+0000|post_creationDate_index_bPlus_100
428|722|2011-05-23T18:01:30.558+0000|2011-05-24T12:34:08.104+0000|post_creationDate_index_bPlus_100
428|302|2011-05-24T12:34:08.104+0000|2011-05-25T06:46:06.311+0000|post_creationDate_index_bPlus_100
428|888|2011-05-25T06:46:06.311+0000|2011-05-25T22:42:48.067+0000|post_creationDate_index_bPlus_100
428|411|2011-05-25T22:42:48.067+0000|2011-05-27T01:31:52.145+0000|post_creationDate_index_bPlus_100
428|699|2011-05-27T01:31:52.145+0000|2011-05-28T01:34:56.814+0000|post_creationDate_index_bPlus_100
428|90|2011-05-28T01:34:56.814+0000|2011-05-28T18:34:50.330+0000|post_creationDate_index_bPlus_100
428|967|2011-05-28T18:34:50.330+0000|2011-05-29T11:01:50.652+0000|post_creationDate_index_bPlus_100
428|434|2011-05-29T11:01:50.652+0000|2011-05-30T05:31:21.389+0000|post_creationDate_index_bPlus_100
428|774|2011-05-30T05:31:21.389+0000|2011-05-31T11:07:00.007+0000|post_creationDate_index_bPlus_100
428|190|2011-05-31T11:07:00.007+0000|2011-06-02T00:27:40.139+0000|post_creationDate_index_bPlus_100
428|469|2011-06-02T00:27:40.139+0000|2011-06-02T22:19:30.560+0000|post_creationDate_index_bPlus_100
428|948|2011-06-02T22:19:30.560+0000|2011-06-03T20:36:34.666+0000|post_creationDate_index_bPlus_100
428|282|2011-06-03T20:36:34.666+0000|2011-06-04T18:32:51.400+0000|post_creationDate_index_bPlus_100
428|863|2011-06-04T18:32:51.400+0000|2011-06-06T02:16:40.571+0000|post_creationDate_index_bPlus_100
428|534|2011-06-06T02:16:40.571+0000|2011-06-08T04:14:20.646+0000|post_creationDate_index_bPlus_100
428|39|2011-06-08T04:14:20.646+0000|2011-06-09T07:31:19.145+0000|post_creationDate_index_bPlus_100
428|814|2011-06-09T07:31:19.145+0000|2011-06-10T06:43:36.684+0000|post_creationDate_index_bPlus_100
428|249|2011-06-10T06:43:36.684+0000|2011-06-11T15:32:18.718+0000|post_creationDate_index_bPlus_100
428|613|2011-06-11T15:32:18.718+0000|2011-06-12T21:55:27.048+0000|post_creationDate_index_bPlus_100
428|94|2011-06-12T21:55:27.048+0000|2011-06-13T23:12:50.390+0000|post_creationDate_index_bPlus_100
428|449|2011-06-13T23:12:50.390+0000|2011-06-14T14:22:30.846+0000|post_creationDate_index_bPlus_100
428|682|2011-06-14T14:22:30.846+0000|2011-06-15T13:15:25.281+0000|post_creationDate_index_bPlus_100
428|191|2011-06-15T13:15:25.281+0000|2011-06-16T01:29:50.238+0000|post_creationDate_index_bPlus_100
428|829|2011-06-16T01:29:50.238+0000|2011-06-16T18:19:58.835+0000|post_creationDate_index_bPlus_100
428|366|2011-06-16T18:19:58.835+0000|2011-06-17T22:38:34.032+0000|post_creationDate_index_bPlus_100
428|913|2011-06-17T22:38:34.032+0000|2011-06-18T09:00:01.182+0000|post_creationDate_index_bPlus_100
428|601|2011-06-18T09:00:01.182+0000|2011-06-19T11:14:24.609+0000|post_creationDate_index_bPlus_100
428|30|2011-06-19T11:14:24.609+0000|2011-06-20T21:09:30.459+0000|post_creationDate_index_bPlus_100
428|556|2011-06-20T21:09:30.459+0000|2011-06-21T12:14:01.671+0000|post_creationDate_index_bPlus_100
428|294|2011-06-21T12:14:01.671+0000|2011-06-22T03:41:43.516+0000|post_creationDate_index_bPlus_100
428|878|2011-06-22T03:41:43.516+0000|2011-06-22T14:55:44.729+0000|post_creationDate_index_bPlus_100
428|423|2011-06-22T14:55:44.729+0000|2011-06-24T06:18:41.638+0000|post_creationDate_index_bPlus_100
428|251|2011-06-24T06:18:41.638+0000|2011-06-25T06:08:08.021+0000|post_creationDate_index_bPlus_100
428|515|2011-06-25T06:08:08.021+0000|2011-06-26T21:35:57.855+0000|post_creationDate_index_bPlus_100
428|152|2011-06-26T21:35:57.855+0000|2011-06-27T23:53:07.660+0000|post_creationDate_index_bPlus_100
428|581|2011-06-27T23:53:07.660+0000|2011-06-28T22:38:36.534+0000|post_creationDate_index_bPlus_100
428|402|2011-06-28T22:38:36.534+0000|2011-06-29T17:22:11.226+0000|post_creationDate_index_bPlus_100
428|908|2011-06-29T17:22:11.226+0000|2011-06-30T17:39:51.287+0000|post_creationDate_index_bPlus_100
428|50|2011-06-30T17:39:51.287+0000|2011-07-02T00:34:34.337+0000|post_creationDate_index_bPlus_100
428|977|2011-07-02T00:34:34.337+0000|2011-07-02T16:26:33.463+0000|post_creationDate_index_bPlus_100
428|527|2011-07-02T16:26:33.463+0000|2011-07-03T08:35:53.574+0000|post_creationDate_index_bPlus_100
428|260|2011-07-03T08:35:53.574+0000|2011-07-04T21:29:41.196+0000|post_creationDate_index_bPlus_100
428|525|2011-07-04T21:29:41.196+0000|2011-07-06T03:42:10.820+0000|post_creationDate_index_bPlus_100
428|104|2011-07-06T03:42:10.820+0000|2011-07-06T16:49:03.137+0000|post_creationDate_index_bPlus_100
428|740|2011-07-06T16:49:03.137+0000|2011-07-07T14:25:06.967+0000|post_creationDate_index_bPlus_100
428|232|2011-07-07T14:25:06.967+0000|2011-07-08T21:17:02.432+0000|post_creationDate_index_bPlus_100
428|902|2011-07-08T21:17:02.432+0000|2011-07-09T12:56:50.356+0000|post_creationDate_index_bPlus_100
428|435|2011-07-09T12:56:50.356+0000|2011-07-10T23:17:39.885+0000|post_creationDate_index_bPlus_100
428|654|2011-07-10T23:17:39.885+0000|2011-07-11T21:30:30.688+0000|post_creationDate_index_bPlus_100
428|13|2011-07-11T21:30:30.688+0000|2011-07-13T04:17:46.526+0000|post_creationDate_index_bPlus_100
428|437|2011-07-13T04:17:46.526+0000|2011-07-13T18:01:42.138+0000|post_creationDate_index_bPlus_100
428|924|2011-07-13T18:01:42.138+0000|2011-07-14T11:27:34.936+0000|post_creationDate_index_bPlus_100
428|151|2011-07-14T11:27:34.936+0000|2011-07-15T21:04:47.764+0000|post_creationDate_index_bPlus_100
428|855|2011-07-15T21:04:47.764+0000|2011-07-16T15:30:44.066+0000|post_creationDate_index_bPlus_100
428|495|2011-07-16T15:30:44.066+0000|2011-07-17T04:33:33.160+0000|post_creationDate_index_bPlus_100
428|978|2011-07-17T04:33:33.160+0000|2011-07-17T19:11:41.380+0000|post_creationDate_index_bPlus_100
428|284|2011-07-17T19:11:41.380+0000|2011-07-18T10:32:50.029+0000|post_creationDate_index_bPlus_100
428|851|2011-07-18T10:32:50.029+0000|2011-07-19T00:51:22.846+0000|post_creationDate_index_bPlus_100
428|546|2011-07-19T00:51:22.846+0000|2011-07-20T04:14:08.220+0000|post_creationDate_index_bPlus_100
428|651|2011-07-20T04:14:08.220+0000|2011-07-20T21:52:10.866+0000|post_creationDate_index_bPlus_100
428|100|2011-07-20T21:52:10.866+0000|2011-07-22T05:12:27.365+0000|post_creationDate_index_bPlus_100
428|559|2011-07-22T05:12:27.365+0000|2011-07-22T16:17:18.384+0000|post_creationDate_index_bPlus_100
428|351|2011-07-22T16:17:18.384+0000|2011-07-23T09:57:25.066+0000|post_creationDate_index_bPlus_100
428|843|2011-07-23T09:57:25.066+0000|2011-07-23T21:09:41.951+0000|post_creationDate_index_bPlus_100
428|171|2011-07-23T21:09:41.951+0000|2011-07-24T23:34:49.276+0000|post_creationDate_index_bPlus_100
428|656|2011-07-24T23:34:49.276+0000|2011-07-26T08:57:59.897+0000|post_creationDate_index_bPlus_100
428|297|2011-07-26T08:57:59.897+0000|2011-07-27T12:15:40.660+0000|post_creationDate_index_bPlus_100
428|739|2011-07-27T12:15:40.660+0000|2011-07-29T01:28:13.209+0000|post_creationDate_index_bPlus_100
428|73|2011-07-29T01:28:13.209+0000|2011-07-30T00:57:34.882+0000|post_creationDate_index_bPlus_100
428|596|2011-07-30T00:57:34.882+0000|2011-07-31T13:15:46.227+0000|post_creationDate_index_bPlus_100
428|389|2011-07-31T13:15:46.227+0000|2011-08-01T01:50:15.334+0000|post_creationDate_index_bPlus_100
428|583|2011-08-01T01:50:15.334+0000|2011-08-02T00:59:47.294+0000|post_creationDate_index_bPlus_100
428|221|2011-08-02T00:59:47.294+0000|2011-08-03T05:49:55.335+0000|post_creationDate_index_bPlus_100
428|465|2011-08-03T05:49:55.335+0000|2011-08-04T07:27:54.505+0000|post_creationDate_index_bPlus_100
428|729|2011-08-04T07:27:54.505+0000|2011-08-05T08:30:06.621+0000|post_creationDate_index_bPlus_100
428|42|2011-08-05T08:30:06.621+0000|2011-08-06T04:05:35.632+0000|post_creationDate_index_bPlus_100
428|606|2011-08-06T04:05:35.632+0000|2011-08-07T06:35:47.024+0000|post_creationDate_index_bPlus_100
428|278|2011-08-07T06:35:47.024+0000|2011-08-08T10:02:47.765+0000|post_creationDate_index_bPlus_100
428|390|2011-08-08T10:02:47.765+0000|2011-08-09T12:23:14.146+0000|post_creationDate_index_bPlus_100
428|114|2011-08-09T12:23:14.146+0000|2011-08-10T15:20:15.033+0000|post_creationDate_index_bPlus_100
428|704|2011-08-10T15:20:15.033+0000|2011-08-11T03:28:49.880+0000|post_creationDate_index_bPlus_100
428|201|2011-08-11T03:28:49.880+0000|2011-08-11T22:53:20.638+0000|post_creationDate_index_bPlus_100
428|877|2011-08-11T22:53:20.638+0000|2011-08-13T01:03:59.292+0000|post_creationDate_index_bPlus_100
428|452|2011-08-13T01:03:59.292+0000|2011-08-14T02:30:02.678+0000|post_creationDate_index_bPlus_100
428|708|2011-08-14T02:30:02.678+0000|2011-08-14T22:40:04.430+0000|post_creationDate_index_bPlus_100
428|19|2011-08-14T22:40:04.430+0000|2011-08-15T20:36:37.905+0000|post_creationDate_index_bPlus_100
428|675|2011-08-15T20:36:37.905+0000|2011-08-16T20:52:33.199+0000|post_creationDate_index_bPlus_100
428|388|2011-08-16T20:52:33.199+0000|2011-08-17T19:06:33.640+0000|post_creationDate_index_bPlus_100
428|633|2011-08-17T19:06:33.640+0000|2011-08-18T15:39:59.614+0000|post_creationDate_index_bPlus_100
428|178|2011-08-18T15:39:59.614+0000|2011-08-19T15:16:45.360+0000|post_creationDate_index_bPlus_100
428|961|2011-08-19T15:16:45.360+0000|2011-08-19T22:18:59.347+0000|post_creationDate_index_bPlus_100
428|554|2011-08-19T22:18:59.347+0000|2011-08-20T20:49:18.301+0000|post_creationDate_index_bPlus_100
428|116|2011-08-20T20:49:18.301+0000|2011-08-22T05:02:58.587+0000|post_creationDate_index_bPlus_100
846|453|2011-08-22T05:02:58.587+0000|2011-08-22T11:02:31.290+0000|post_creationDate_index_bPlus_100
846|955|2011-08-22T11:02:31.290+0000|2011-08-23T03:17:18.212+0000|post_creationDate_index_bPlus_100
846|259|2011-08-23T03:17:18.212+0000|2011-08-24T16:07:09.618+0000|post_creationDate_index_bPlus_100
846|541|2011-08-24T16:07:09.618+0000|2011-08-25T13:13:07.656+0000|post_creationDate_index_bPlus_100
846|816|2011-08-25T13:13:07.656+0000|2011-08-26T03:28:26.217+0000|post_creationDate_index_bPlus_100
846|85|2011-08-26T03:28:26.217+0000|2011-08-27T09:14:38.813+0000|post_creationDate_index_bPlus_100
846|321|2011-08-27T09:14:38.813+0000|2011-08-27T23:40:34.518+0000|post_creationDate_index_bPlus_100
846|731|2011-08-27T23:40:34.518+0000|2011-08-28T13:31:39.998+0000|post_creationDate_index_bPlus_100
846|192|2011-08-28T13:31:39.998+0000|2011-08-30T13:58:46.191+0000|post_creationDate_index_bPlus_100
846|615|2011-08-30T13:58:46.191+0000|2011-08-30T20:36:14.432+0000|post_creationDate_index_bPlus_100
846|60|2011-08-30T20:36:14.432+0000|2011-08-31T17:00:44.097+0000|post_creationDate_index_bPlus_100
846|791|2011-08-31T17:00:44.097+0000|2011-09-01T21:35:55.148+0000|post_creationDate_index_bPlus_100
846|470|2011-09-01T21:35:55.148+0000|2011-09-02T19:53:42.125+0000|post_creationDate_index_bPlus_100
846|821|2011-09-02T19:53:42.125+0000|2011-09-03T04:29:39.535+0000|post_creationDate_index_bPlus_100
846|266|2011-09-03T04:29:39.535+0000|2011-09-04T05:08:47.859+0000|post_creationDate_index_bPlus_100
846|621|2011-09-04T05:08:47.859+0000|2011-09-05T04:38:33.107+0000|post_creationDate_index_bPlus_100
846|125|2011-09-05T04:38:33.107+0000|2011-09-05T20:20:07.020+0000|post_creationDate_index_bPlus_100
846|836|2011-09-05T20:20:07.020+0000|2011-09-06T09:43:07.844+0000|post_creationDate_index_bPlus_100
846|475|2011-09-06T09:43:07.844+0000|2011-09-06T23:29:02.896+0000|post_creationDate_index_bPlus_100
846|852|2011-09-06T23:29:02.896+0000|2011-09-07T21:46:03.649+0000|post_creationDate_index_bPlus_100
846|37|2011-09-07T21:46:03.649+0000|2011-09-09T07:48:19.448+0000|post_creationDate_index_bPlus_100
846|454|2011-09-09T07:48:19.448+0000|2011-09-10T04:17:01.572+0000|post_creationDate_index_bPlus_100
846|906|2011-09-10T04:17:01.572+0000|2011-09-10T21:26:43.798+0000|post_creationDate_index_bPlus_100
846|124|2011-09-10T21:26:43.798+0000|2011-09-11T07:25:06.656+0000|post_creationDate_index_bPlus_100
846|943|2011-09-11T07:25:06.656+0000|2011-09-11T16:48:34.769+0000|post_creationDate_index_bPlus_100
846|457|2011-09-11T16:48:34.769+0000|2011-09-12T09:06:33.278+0000|post_creationDate_index_bPlus_100
846|253|2011-09-12T09:06:33.278+0000|2011-09-13T15:50:51.512+0000|post_creationDate_index_bPlus_100
846|591|2011-09-13T15:50:51.512+0000|2011-09-14T05:33:03.259+0000|post_creationDate_index_bPlus_100
846|945|2011-09-14T05:33:03.259+0000|2011-09-15T03:58:07.707+0000|post_creationDate_index_bPlus_100
846|58|2011-09-15T03:58:07.707+0000|2011-09-16T01:34:38.375+0000|post_creationDate_index_bPlus_100
846|461|2011-09-16T01:34:38.375+0000|2011-09-17T00:55:25.309+0000|post_creationDate_index_bPlus_100
846|399|2011-09-17T00:55:25.309+0000|2011-09-17T07:16:29.326+0000|post_creationDate_index_bPlus_100
846|681|2011-09-17T07:16:29.326+0000|2011-09-18T03:01:12.540+0000|post_creationDate_index_bPlus_100
846|224|2011-09-18T03:01:12.540+0000|2011-09-18T19:14:26.387+0000|post_creationDate_index_bPlus_100
846|324|2011-09-18T19:14:26.387+0000|2011-09-19T05:16:29.152+0000|post_creationDate_index_bPlus_100
846|775|2011-09-19T05:16:29.152+0000|2011-09-19T20:23:45.672+0000|post_creationDate_index_bPlus_100
846|83|2011-09-19T20:23:45.672+0000|2011-09-20T08:01:40.536+0000|post_creationDate_index_bPlus_100
846|960|2011-09-20T08:01:40.536+0000|2011-09-21T03:44:18.573+0000|post_creationDate_index_bPlus_100
846|679|2011-09-21T03:44:18.573+0000|2011-09-21T18:10:51.947+0000|post_creationDate_index_bPlus_100
846|372|2011-09-21T18:10:51.947+0000|2011-09-22T06:27:44.353+0000|post_creationDate_index_bPlus_100
846|748|2011-09-22T06:27:44.353+0000|2011-09-23T02:30:15.556+0000|post_creationDate_index_bPlus_100
846|172|2011-09-23T02:30:15.556+0000|2011-09-23T13:36:09.708+0000|post_creationDate_index_bPlus_100
846|385|2011-09-23T13:36:09.708+0000|2011-09-24T08:23:17.698+0000|post_creationDate_index_bPlus_100
846|8|2011-09-24T08:23:17.698+0000|2011-09-25T04:17:35.052+0000|post_creationDate_index_bPlus_100
846|565|2011-09-25T04:17:35.052+0000|2011-09-25T16:12:52.921+0000|post_creationDate_index_bPlus_100
846|368|2011-09-25T16:12:52.921+0000|2011-09-26T18:19:13.095+0000|post_creationDate_index_bPlus_100
846|665|2011-09-26T18:19:13.095+0000|2011-09-27T07:42:28.468+0000|post_creationDate_index_bPlus_100
846|197|2011-09-27T07:42:28.468+0000|2011-09-27T15:14:14.229+0000|post_creationDate_index_bPlus_100
846|580|2011-09-27T15:14:14.229+0000|2011-09-28T12:54:18.321+0000|post_creationDate_index_bPlus_100
