3|1|1990-01-01T01:01:01.000+0000|2010-01-27T11:20:56.001+0000|post_creationDate_index_bPlus_100
846|127|2011-09-28T12:54:18.321+0000|2011-09-28T22:23:36.503+0000|post_creationDate_index_bPlus_100
846|458|2011-09-28T22:23:36.503+0000|2011-09-30T05:28:42.974+0000|post_creationDate_index_bPlus_100
846|263|2011-09-30T05:28:42.974+0000|2011-10-01T21:06:43.862+0000|post_creationDate_index_bPlus_100
846|490|2011-10-01T21:06:43.862+0000|2011-10-02T10:45:23.196+0000|post_creationDate_index_bPlus_100
846|720|2011-10-02T10:45:23.196+0000|2011-10-03T09:33:07.089+0000|post_creationDate_index_bPlus_100
846|54|2011-10-03T09:33:07.089+0000|2011-10-04T07:30:46.489+0000|post_creationDate_index_bPlus_100
846|638|2011-10-04T07:30:46.489+0000|2011-10-04T22:35:14.333+0000|post_creationDate_index_bPlus_100
846|200|2011-10-04T22:35:14.333+0000|2011-10-05T19:00:09.735+0000|post_creationDate_index_bPlus_100
846|718|2011-10-05T19:00:09.735+0000|2011-10-06T04:31:39.735+0000|post_creationDate_index_bPlus_100
846|84|2011-10-06T04:31:39.735+0000|2011-10-06T14:12:29.256+0000|post_creationDate_index_bPlus_100
846|845|2011-10-06T14:12:29.256+0000|2011-10-06T20:46:32.045+0000|post_creationDate_index_bPlus_100
846|301|2011-10-06T20:46:32.045+0000|2011-10-07T03:16:06.658+0000|post_creationDate_index_bPlus_100
846|809|2011-10-07T03:16:06.658+0000|2011-10-07T16:23:23.781+0000|post_creationDate_index_bPlus_100
846|217|2011-10-07T16:23:23.781+0000|2011-10-08T08:21:01.176+0000|post_creationDate_index_bPlus_100
846|848|2011-10-08T08:21:01.176+0000|2011-10-08T18:25:02.036+0000|post_creationDate_index_bPlus_100
846|34|2011-10-08T18:25:02.036+0000|2011-10-09T14:45:10.107+0000|post_creationDate_index_bPlus_100
846|660|2011-10-09T14:45:10.107+0000|2011-10-10T07:34:16.389+0000|post_creationDate_index_bPlus_100
846|296|2011-10-10T07:34:16.389+0000|2011-10-11T06:34:46.796+0000|post_creationDate_index_bPlus_100
846|780|2011-10-11T06:34:46.796+0000|2011-10-12T01:42:48.689+0000|post_creationDate_index_bPlus_100
846|154|2011-10-12T01:42:48.689+0000|2011-10-12T09:44:00.924+0000|post_creationDate_index_bPlus_100
846|663|2011-10-12T09:44:00.924+0000|2011-10-12T19:54:52.087+0000|post_creationDate_index_bPlus_100
846|303|2011-10-12T19:54:52.087+0000|2011-10-13T02:06:52.087+0000|post_creationDate_index_bPlus_100
846|732|2011-10-13T02:06:52.087+0000|2011-10-13T15:40:06.224+0000|post_creationDate_index_bPlus_100
846|88|2011-10-13T15:40:06.224+0000|2011-10-14T07:51:21.759+0000|post_creationDate_index_bPlus_100
846|949|2011-10-14T07:51:21.759+0000|2011-10-14T21:43:09.624+0000|post_creationDate_index_bPlus_100
846|376|2011-10-14T21:43:09.624+0000|2011-10-15T07:14:24.958+0000|post_creationDate_index_bPlus_100
846|751|2011-10-15T07:14:24.958+0000|2011-10-15T21:16:51.896+0000|post_creationDate_index_bPlus_100
846|176|2011-10-15T21:16:51.896+0000|2011-10-16T04:33:10.461+0000|post_creationDate_index_bPlus_100
846|395|2011-10-16T04:33:10.461+0000|2011-10-16T09:08:23.955+0000|post_creationDate_index_bPlus_100
846|696|2011-10-16T09:08:23.955+0000|2011-10-16T15:47:23.955+0000|post_creationDate_index_bPlus_100
846|44|2011-10-16T15:47:23.955+0000|2011-10-17T10:13:27.271+0000|post_creationDate_index_bPlus_100
846|813|2011-10-17T10:13:27.271+0000|2011-10-17T22:20:25.711+0000|post_creationDate_index_bPlus_100
846|464|2011-10-17T22:20:25.711+0000|2011-10-18T14:28:46.595+0000|post_creationDate_index_bPlus_100
846|832|2011-10-18T14:28:46.595+0000|2011-10-19T12:45:03.099+0000|post_creationDate_index_bPlus_100
846|306|2011-10-19T12:45:03.099+0000|2011-10-20T05:14:07.530+0000|post_creationDate_index_bPlus_100
846|998|2011-10-20T05:14:07.530+0000|2011-10-20T14:43:07.961+0000|post_creationDate_index_bPlus_100
846|567|2011-10-20T14:43:07.961+0000|2011-10-21T18:13:04.785+0000|post_creationDate_index_bPlus_100
846|122|2011-10-21T18:13:04.785+0000|2011-10-22T12:06:30.069+0000|post_creationDate_index_bPlus_100
846|688|2011-10-22T12:06:30.069+0000|2011-10-23T01:40:08.750+0000|post_creationDate_index_bPlus_100
846|439|2011-10-23T01:40:08.750+0000|2011-10-24T09:32:35.926+0000|post_creationDate_index_bPlus_100
846|687|2011-10-24T09:32:35.926+0000|2011-10-25T02:55:39.903+0000|post_creationDate_index_bPlus_100
846|79|2011-10-25T02:55:39.903+0000|2011-10-25T13:58:47.111+0000|post_creationDate_index_bPlus_100
846|891|2011-10-25T13:58:47.111+0000|2011-10-26T01:33:26.379+0000|post_creationDate_index_bPlus_100
846|692|2011-10-26T01:33:26.379+0000|2011-10-26T15:44:50.546+0000|post_creationDate_index_bPlus_100
846|164|2011-10-26T15:44:50.546+0000|2011-10-26T23:45:00.523+0000|post_creationDate_index_bPlus_100
846|602|2011-10-26T23:45:00.523+0000|2011-10-27T17:29:14.952+0000|post_creationDate_index_bPlus_100
846|381|2011-10-27T17:29:14.952+0000|2011-10-28T13:15:56.337+0000|post_creationDate_index_bPlus_100
846|537|2011-10-28T13:15:56.337+0000|2011-10-29T04:41:31.678+0000|post_creationDate_index_bPlus_100
846|929|2011-10-29T04:41:31.678+0000|2011-10-29T14:17:16.059+0000|post_creationDate_index_bPlus_100
846|21|2011-10-29T14:17:16.059+0000|2011-10-30T13:37:52.949+0000|post_creationDate_index_bPlus_100
846|566|2011-10-30T13:37:52.949+0000|2011-10-31T03:52:03.836+0000|post_creationDate_index_bPlus_100
846|269|2011-10-31T03:52:03.836+0000|2011-11-01T01:57:15.112+0000|post_creationDate_index_bPlus_100
846|952|2011-11-01T01:57:15.112+0000|2011-11-01T13:16:32.075+0000|post_creationDate_index_bPlus_100
846|473|2011-11-01T13:16:32.075+0000|2011-11-02T07:36:54.205+0000|post_creationDate_index_bPlus_100
846|765|2011-11-02T07:36:54.205+0000|2011-11-03T11:20:34.981+0000|post_creationDate_index_bPlus_100
846|66|2011-11-03T11:20:34.981+0000|2011-11-04T02:16:49.077+0000|post_creationDate_index_bPlus_100
846|522|2011-11-04T02:16:49.077+0000|2011-11-05T05:23:18.734+0000|post_creationDate_index_bPlus_100
846|183|2011-11-05T05:23:18.734+0000|2011-11-05T16:42:01.226+0000|post_creationDate_index_bPlus_100
846|513|2011-11-05T16:42:01.226+0000|2011-11-06T18:21:10.106+0000|post_creationDate_index_bPlus_100
846|358|2011-11-06T18:21:10.106+0000|2011-11-07T21:24:18.431+0000|post_creationDate_index_bPlus_100
846|16|2011-11-07T21:24:18.431+0000|2011-11-08T10:27:10.897+0000|post_creationDate_index_bPlus_100
846|768|2011-11-08T10:27:10.897+0000|2011-11-09T02:42:33.620+0000|post_creationDate_index_bPlus_100
846|349|2011-11-09T02:42:33.620+0000|2011-11-09T13:12:37.462+0000|post_creationDate_index_bPlus_100
846|942|2011-11-09T13:12:37.462+0000|2011-11-09T20:36:12.641+0000|post_creationDate_index_bPlus_100
846|594|2011-11-09T20:36:12.641+0000|2011-11-10T15:37:59.736+0000|post_creationDate_index_bPlus_100
203|141|2011-11-10T15:37:59.736+0000|2011-11-11T11:18:41.837+0000|post_creationDate_index_bPlus_100
203|614|2011-11-11T11:18:41.837+0000|2011-11-12T05:06:33.544+0000|post_creationDate_index_bPlus_100
203|308|2011-11-12T05:06:33.544+0000|2011-11-12T13:33:43.420+0000|post_creationDate_index_bPlus_100
203|892|2011-11-12T13:33:43.420+0000|2011-11-12T22:38:39.348+0000|post_creationDate_index_bPlus_100
203|219|2011-11-12T22:38:39.348+0000|2011-11-13T16:10:13.990+0000|post_creationDate_index_bPlus_100
203|716|2011-11-13T16:10:13.990+0000|2011-11-15T05:22:18.492+0000|post_creationDate_index_bPlus_100
203|359|2011-11-15T05:22:18.492+0000|2011-11-16T07:17:30.330+0000|post_creationDate_index_bPlus_100
203|767|2011-11-16T07:17:30.330+0000|2011-11-17T03:08:02.057+0000|post_creationDate_index_bPlus_100
203|68|2011-11-17T03:08:02.057+0000|2011-11-17T10:02:41.370+0000|post_creationDate_index_bPlus_100
203|763|2011-11-17T10:02:41.370+0000|2011-11-17T23:07:17.451+0000|post_creationDate_index_bPlus_100
203|404|2011-11-17T23:07:17.451+0000|2011-11-19T05:59:52.043+0000|post_creationDate_index_bPlus_100
203|735|2011-11-19T05:59:52.043+0000|2011-11-19T22:05:49.733+0000|post_creationDate_index_bPlus_100
203|133|2011-11-19T22:05:49.733+0000|2011-11-20T11:04:28.981+0000|post_creationDate_index_bPlus_100
203|697|2011-11-20T11:04:28.981+0000|2011-11-21T02:17:32.343+0000|post_creationDate_index_bPlus_100
203|214|2011-11-21T02:17:32.343+0000|2011-11-21T17:09:55.241+0000|post_creationDate_index_bPlus_100
203|869|2011-11-21T17:09:55.241+0000|2011-11-22T13:05:02.421+0000|post_creationDate_index_bPlus_100
203|593|2011-11-22T13:05:02.421+0000|2011-11-23T08:55:09.006+0000|post_creationDate_index_bPlus_100
203|35|2011-11-23T08:55:09.006+0000|2011-11-23T22:51:43.211+0000|post_creationDate_index_bPlus_100
203|576|2011-11-23T22:51:43.211+0000|2011-11-24T14:26:06.807+0000|post_creationDate_index_bPlus_100
203|850|2011-11-24T14:26:06.807+0000|2011-11-25T02:40:06.899+0000|post_creationDate_index_bPlus_100
203|209|2011-11-25T02:40:06.899+0000|2011-11-25T12:38:30.084+0000|post_creationDate_index_bPlus_100
203|466|2011-11-25T12:38:30.084+0000|2011-11-25T20:19:47.360+0000|post_creationDate_index_bPlus_100
203|831|2011-11-25T20:19:47.360+0000|2011-11-26T06:39:29.717+0000|post_creationDate_index_bPlus_100
203|131|2011-11-26T06:39:29.717+0000|2011-11-26T19:25:34.923+0000|post_creationDate_index_bPlus_100
203|790|2011-11-26T19:25:34.923+0000|2011-11-27T11:07:29.807+0000|post_creationDate_index_bPlus_100
203|298|2011-11-27T11:07:29.807+0000|2011-11-28T10:36:12.678+0000|post_creationDate_index_bPlus_100
203|623|2011-11-28T10:36:12.678+0000|2011-11-29T01:06:22.769+0000|post_creationDate_index_bPlus_100
203|61|2011-11-29T01:06:22.769+0000|2011-11-30T02:41:17.043+0000|post_creationDate_index_bPlus_100
203|582|2011-11-30T02:41:17.043+0000|2011-12-01T06:33:28.088+0000|post_creationDate_index_bPlus_100
203|258|2011-12-01T06:33:28.088+0000|2011-12-01T22:32:03.103+0000|post_creationDate_index_bPlus_100
203|456|2011-12-01T22:32:03.103+0000|2011-12-02T21:59:28.268+0000|post_creationDate_index_bPlus_100
203|184|2011-12-02T21:59:28.268+0000|2011-12-03T11:40:39.501+0000|post_creationDate_index_bPlus_100
203|794|2011-12-03T11:40:39.501+0000|2011-12-03T19:02:51.972+0000|post_creationDate_index_bPlus_100
203|414|2011-12-03T19:02:51.972+0000|2011-12-04T11:03:11.485+0000|post_creationDate_index_bPlus_100
203|123|2011-12-04T11:03:11.485+0000|2011-12-05T07:13:48.180+0000|post_creationDate_index_bPlus_100
203|505|2011-12-05T07:13:48.180+0000|2011-12-06T04:04:56.187+0000|post_creationDate_index_bPlus_100
203|235|2011-12-06T04:04:56.187+0000|2011-12-06T16:00:28.582+0000|post_creationDate_index_bPlus_100
203|828|2011-12-06T16:00:28.582+0000|2011-12-07T16:50:58.883+0000|post_creationDate_index_bPlus_100
203|354|2011-12-07T16:50:58.883+0000|2011-12-08T06:57:12.027+0000|post_creationDate_index_bPlus_100
203|802|2011-12-08T06:57:12.027+0000|2011-12-09T15:59:47.505+0000|post_creationDate_index_bPlus_100
203|11|2011-12-09T15:59:47.505+0000|2011-12-10T09:39:59.828+0000|post_creationDate_index_bPlus_100
203|484|2011-12-10T09:39:59.828+0000|2011-12-10T22:27:37.859+0000|post_creationDate_index_bPlus_100
203|693|2011-12-10T22:27:37.859+0000|2011-12-11T08:53:59.982+0000|post_creationDate_index_bPlus_100
203|147|2011-12-11T08:53:59.982+0000|2011-12-11T18:03:05.202+0000|post_creationDate_index_bPlus_100
203|879|2011-12-11T18:03:05.202+0000|2011-12-12T06:46:24.096+0000|post_creationDate_index_bPlus_100
203|245|2011-12-12T06:46:24.096+0000|2011-12-13T05:30:26.022+0000|post_creationDate_index_bPlus_100
203|793|2011-12-13T05:30:26.022+0000|2011-12-14T01:07:45.925+0000|post_creationDate_index_bPlus_100
203|422|2011-12-14T01:07:45.925+0000|2011-12-14T21:19:59.529+0000|post_creationDate_index_bPlus_100
203|745|2011-12-14T21:19:59.529+0000|2011-12-15T07:53:56.104+0000|post_creationDate_index_bPlus_100
203|69|2011-12-15T07:53:56.104+0000|2011-12-16T02:38:52.810+0000|post_creationDate_index_bPlus_100
203|647|2011-12-16T02:38:52.810+0000|2011-12-16T15:33:43.442+0000|post_creationDate_index_bPlus_100
203|753|2011-12-16T15:33:43.442+0000|2011-12-17T13:29:14.610+0000|post_creationDate_index_bPlus_100
203|280|2011-12-17T13:29:14.610+0000|2011-12-18T12:18:07.620+0000|post_creationDate_index_bPlus_100
203|608|2011-12-18T12:18:07.620+0000|2011-12-19T07:17:19.019+0000|post_creationDate_index_bPlus_100
203|130|2011-12-19T07:17:19.019+0000|2011-12-19T18:06:49.958+0000|post_creationDate_index_bPlus_100
203|600|2011-12-19T18:06:49.958+0000|2011-12-20T09:54:51.827+0000|post_creationDate_index_bPlus_100
203|211|2011-12-20T09:54:51.827+0000|2011-12-20T21:28:30.479+0000|post_creationDate_index_bPlus_100
203|631|2011-12-20T21:28:30.479+0000|2011-12-21T17:31:35.309+0000|post_creationDate_index_bPlus_100
203|417|2011-12-21T17:31:35.309+0000|2011-12-22T03:42:15.305+0000|post_creationDate_index_bPlus_100
203|930|2011-12-22T03:42:15.305+0000|2011-12-22T17:47:44.344+0000|post_creationDate_index_bPlus_100
203|28|2011-12-22T17:47:44.344+0000|2011-12-23T01:55:45.798+0000|post_creationDate_index_bPlus_100
203|789|2011-12-23T01:55:45.798+0000|2011-12-23T10:57:18.052+0000|post_creationDate_index_bPlus_100
203|462|2011-12-23T10:57:18.052+0000|2011-12-24T07:56:47.336+0000|post_creationDate_index_bPlus_100
203|749|2011-12-24T07:56:47.336+0000|2011-12-25T03:29:31.148+0000|post_creationDate_index_bPlus_100
203|241|2011-12-25T03:29:31.148+0000|2011-12-25T17:50:33.009+0000|post_creationDate_index_bPlus_100
203|957|2011-12-25T17:50:33.009+0000|2011-12-26T08:17:25.567+0000|post_creationDate_index_bPlus_100
203|548|2011-12-26T08:17:25.567+0000|2011-12-26T18:19:44.522+0000|post_creationDate_index_bPlus_100
203|684|2011-12-26T18:19:44.522+0000|2011-12-27T18:11:59.863+0000|post_creationDate_index_bPlus_100
203|342|2011-12-27T18:11:59.863+0000|2011-12-28T11:42:15.898+0000|post_creationDate_index_bPlus_100
203|992|2011-12-28T11:42:15.898+0000|2011-12-29T01:38:52.752+0000|post_creationDate_index_bPlus_100
203|126|2011-12-29T01:38:52.752+0000|2011-12-29T11:27:34.855+0000|post_creationDate_index_bPlus_100
203|658|2011-12-29T11:27:34.855+0000|2011-12-29T18:41:11.404+0000|post_creationDate_index_bPlus_100
203|783|2011-12-29T18:41:11.404+0000|2011-12-30T07:20:48.391+0000|post_creationDate_index_bPlus_100
203|446|2011-12-30T07:20:48.391+0000|2011-12-30T23:04:41.988+0000|post_creationDate_index_bPlus_100
203|49|2011-12-30T23:04:41.988+0000|2011-12-31T11:04:33.016+0000|post_creationDate_index_bPlus_100
203|889|2011-12-31T11:04:33.016+0000|2011-12-31T23:38:00.778+0000|post_creationDate_index_bPlus_100
203|561|2011-12-31T23:38:00.778+0000|2012-01-01T14:32:00.618+0000|post_creationDate_index_bPlus_100
203|997|2012-01-01T14:32:00.618+0000|2012-01-01T22:22:03.911+0000|post_creationDate_index_bPlus_100
203|285|2012-01-01T22:22:03.911+0000|2012-01-02T15:01:17.048+0000|post_creationDate_index_bPlus_100
203|761|2012-01-02T15:01:17.048+0000|2012-01-03T04:42:59.979+0000|post_creationDate_index_bPlus_100
203|430|2012-01-03T04:42:59.979+0000|2012-01-03T16:17:47.740+0000|post_creationDate_index_bPlus_100
203|155|2012-01-03T16:17:47.740+0000|2012-01-04T07:35:56.750+0000|post_creationDate_index_bPlus_100
203|741|2012-01-04T07:35:56.750+0000|2012-01-05T03:26:31.974+0000|post_creationDate_index_bPlus_100
203|346|2012-01-05T03:26:31.974+0000|2012-01-05T17:24:45.608+0000|post_creationDate_index_bPlus_100
203|674|2012-01-05T17:24:45.608+0000|2012-01-06T02:58:28.386+0000|post_creationDate_index_bPlus_100
203|857|2012-01-06T02:58:28.386+0000|2012-01-06T12:36:19.677+0000|post_creationDate_index_bPlus_100
203|80|2012-01-06T12:36:19.677+0000|2012-01-07T00:32:17.104+0000|post_creationDate_index_bPlus_100
203|766|2012-01-07T00:32:17.104+0000|2012-01-07T13:59:35.696+0000|post_creationDate_index_bPlus_100
203|487|2012-01-07T13:59:35.696+0000|2012-01-08T00:03:10.405+0000|post_creationDate_index_bPlus_100
203|970|2012-01-08T00:03:10.405+0000|2012-01-08T15:44:08.925+0000|post_creationDate_index_bPlus_100
203|246|2012-01-08T15:44:08.925+0000|2012-01-09T03:14:08.691+0000|post_creationDate_index_bPlus_100
203|841|2012-01-09T03:14:08.691+0000|2012-01-09T17:15:24.247+0000|post_creationDate_index_bPlus_100
203|573|2012-01-09T17:15:24.247+0000|2012-01-09T23:04:35.525+0000|post_creationDate_index_bPlus_100
203|440|2012-01-09T23:04:35.525+0000|2012-01-10T10:05:14.449+0000|post_creationDate_index_bPlus_100
203|792|2012-01-10T10:05:14.449+0000|2012-01-11T01:10:04.242+0000|post_creationDate_index_bPlus_100
203|5|2012-01-11T01:10:04.242+0000|2012-01-11T13:34:32.747+0000|post_creationDate_index_bPlus_100
203|810|2012-01-11T13:34:32.747+0000|2012-01-12T06:23:05.146+0000|post_creationDate_index_bPlus_100
203|590|2012-01-12T06:23:05.146+0000|2012-01-13T12:27:00.593+0000|post_creationDate_index_bPlus_100
203|256|2012-01-13T12:27:00.593+0000|2012-01-14T10:34:43.905+0000|post_creationDate_index_bPlus_100
203|413|2012-01-14T10:34:43.905+0000|2012-01-14T20:13:48.186+0000|post_creationDate_index_bPlus_100
203|806|2012-01-14T20:13:48.186+0000|2012-01-15T05:57:31.470+0000|post_creationDate_index_bPlus_100
203|107|2012-01-15T05:57:31.470+0000|2012-01-16T07:58:17.503+0000|post_creationDate_index_bPlus_100
203|498|2012-01-16T07:58:17.503+0000|2012-01-17T00:39:56.231+0000|post_creationDate_index_bPlus_100
203|378|2012-01-17T00:39:56.231+0000|2012-01-17T20:12:02.506+0000|post_creationDate_index_bPlus_100
203|181|2012-01-17T20:12:02.506+0000|2012-01-18T09:05:59.586+0000|post_creationDate_index_bPlus_100
203|854|2012-01-18T09:05:59.586+0000|2012-01-18T15:39:44.951+0000|post_creationDate_index_bPlus_100
203|514|2012-01-18T15:39:44.951+0000|2012-01-19T06:51:09.604+0000|post_creationDate_index_bPlus_100
203|322|2012-01-19T06:51:09.604+0000|2012-01-19T20:41:03.202+0000|post_creationDate_index_bPlus_100
203|57|2012-01-19T20:41:03.202+0000|2012-01-20T21:27:49.528+0000|post_creationDate_index_bPlus_100
203|677|2012-01-20T21:27:49.528+0000|2012-01-21T17:43:21.578+0000|post_creationDate_index_bPlus_100
203|339|2012-01-21T17:43:21.578+0000|2012-01-22T16:50:10.131+0000|post_creationDate_index_bPlus_100
203|844|2012-01-22T16:50:10.131+0000|2012-01-23T02:35:44.757+0000|post_creationDate_index_bPlus_100
203|511|2012-01-23T02:35:44.757+0000|2012-01-23T19:24:03.598+0000|post_creationDate_index_bPlus_100
203|179|2012-01-23T19:24:03.598+0000|2012-01-24T20:21:30.018+0000|post_creationDate_index_bPlus_100
203|721|2012-01-24T20:21:30.018+0000|2012-01-25T02:00:05.909+0000|post_creationDate_index_bPlus_100
203|383|2012-01-25T02:00:05.909+0000|2012-01-25T18:00:50.066+0000|post_creationDate_index_bPlus_100
203|102|2012-01-25T18:00:50.066+0000|2012-01-26T18:19:47.661+0000|post_creationDate_index_bPlus_100
203|568|2012-01-26T18:19:47.661+0000|2012-01-27T11:47:32.546+0000|post_creationDate_index_bPlus_100
203|882|2012-01-27T11:47:32.546+0000|2012-01-27T21:46:19.463+0000|post_creationDate_index_bPlus_100
203|229|2012-01-27T21:46:19.463+0000|2012-01-28T08:25:28.690+0000|post_creationDate_index_bPlus_100
203|905|2012-01-28T08:25:28.690+0000|2012-01-28T23:00:49.466+0000|post_creationDate_index_bPlus_100
203|482|2012-01-28T23:00:49.466+0000|2012-01-29T22:45:14.659+0000|post_creationDate_index_bPlus_100
203|772|2012-01-29T22:45:14.659+0000|2012-01-30T10:10:22.583+0000|post_creationDate_index_bPlus_100
203|26|2012-01-30T10:10:22.583+0000|2012-01-31T07:51:35.068+0000|post_creationDate_index_bPlus_100
203|784|2012-01-31T07:51:35.068+0000|2012-02-01T00:46:28.171+0000|post_creationDate_index_bPlus_100
203|338|2012-02-01T00:46:28.171+0000|2012-02-01T08:08:18.135+0000|post_creationDate_index_bPlus_100
203|872|2012-02-01T08:08:18.135+0000|2012-02-01T23:03:43.742+0000|post_creationDate_index_bPlus_100
203|536|2012-02-01T23:03:43.742+0000|2012-02-02T23:46:13.782+0000|post_creationDate_index_bPlus_100
203|189|2012-02-02T23:46:13.782+0000|2012-02-03T14:40:25.409+0000|post_creationDate_index_bPlus_100
203|824|2012-02-03T14:40:25.409+0000|2012-02-04T01:31:53.211+0000|post_creationDate_index_bPlus_100
203|431|2012-02-04T01:31:53.211+0000|2012-02-04T18:50:04.223+0000|post_creationDate_index_bPlus_100
203|776|2012-02-04T18:50:04.223+0000|2012-02-05T08:30:58.307+0000|post_creationDate_index_bPlus_100
203|92|2012-02-05T08:30:58.307+0000|2012-02-05T22:18:18.888+0000|post_creationDate_index_bPlus_100
203|805|2012-02-05T22:18:18.888+0000|2012-02-06T21:50:30.867+0000|post_creationDate_index_bPlus_100
